food,column2
almondcookie,column2
ambrosia,column2
angelfoodcake,column2
applebrownBetty,column2
applecrisp,column2
applepie,column2
bakedAlaska,column2
bakedapple,column2
baklava,column2
bananasplit,column2
Belgianwaffle,column2
biscotti,column2
blackforestcake,column2
blueberrymuffin,column2
bombe,column2
Bostoncreampie,column2
breadpudding,column2
brownie,column2
buttercreamfrosting,column2
butterscotch,column2
cake,column2
cannoli,column2
caramelapple,column2
carrotcake,column2
cheesecake,column2
cherrypie,column2
chocolatebar,column2
chocolatecake,column2
chocolatechipcookie,column2
chocolatemousse,column2
churro,column2
cinnamonroll,column2
cobbler,column2
coconutcake,column2
coconutcreampie,column2
coffeecake,column2
cookie,column2
crepeSuzette,column2
cupcake,column2
custard,column2
Danishpastry,column2
dessert,column2
devilsfoodcake,column2
doughnut,column2
dumplings,column2
eclair,column2
flan,column2
fortunecookie,column2
Frenchtoast,column2
fritter,column2
frosting,column2
frozenyogurt,column2
fruitcake,column2
fruitcocktail,column2
fruitsalad,column2
fudge,column2
gelatin,column2
gelato,column2
gingersnaps,column2
gingerbread,column2
honey,column2
hot-fudgesundae,column2
icecream,column2
icecreamcake,column2
icing,column2
jam,column2
jelly,column2
jellyroll,column2
Keylimepie,column2
ladyfingers,column2
lemonbars,column2
lemonmeringuepie,column2
macaroon,column2
marshmallow,column2
meringue,column2
milkshake,column2
molasses,column2
mousse,column2
muffin,column2
neapolitanicecream,column2
nougat,column2
nutbrittle,column2
oatmealcookie,column2
pancakes,column2
pannacotta,column2
parfait,column2
pastry,column2
peanutbrittle,column2
peanutbuttercookie,column2
pecanpie,column2
pie,column2
poachedpears,column2
popcicle,column2
popover,column2
poundcake,column2
praline,column2
pudding,column2
pumpkinpie,column2
quickbread,column2
redvelvetcake,column2
rhubarbpie,column2
raisinbread,column2
ricepudding,column2
scone,column2
sherbet,column2
shortbread,column2
smores,column2
snickerdoodle,column2
soda,column2
sodabread,column2
sorbet,column2
souffle,column2
spongecake,column2
spumoni,column2
strawberryshortcake,column2
strudel,column2
sugar,column2
sugarcookie,column2
sundae,column2
sweetpotatopie,column2
sweetroll,column2
sweets,column2
tapiocapudding,column2
tart,column2
toastedmarshmallow,column2
toffee,column2
torte,column2
trifle,column2
truffle,column2
turnover,column2
upside-downcake,column2
vanillacreampie,column2
vanillapudding,column2
waffle,column2
watermelonice,column2
yellowcake,column2
zabiglone,column2
apron,column2
bakingpan,column2
bakingsheet,column2
barbecuegrill,column2
baster,column2
bastingbrush,column2
blender,column2
breadbasket,column2
breadknife,column2
bundtpan,column2
butcherblock,column2
cakepan,column2
canopener,column2
carafe,
casserolepan,
charcoalgrill,
cheesecloth,
coffeemaker,
coffeepot,
colander,
convectionoven,
cookbook,
cookiecutter,
cookiepress,
cookiesheet,
coolingrack,
corer,
crepepan,
crock,
crockpot,
cupcakepan,
custardcup,
cutlery,
cuttingboard,
eggbeater,
eggpoacher,
eggtimer,
espressomachine,
fonduepot,
foodprocessor,
fork,
fryingpan,
garlicpress,
gelatinemold,
grater,
griddle,
grillpan,
grinder,
hamburgerpress,
handmixer,
honeypot,
icebucket,
icecreamscoop,
icingspatula,
infuser,
jaropener,
jellyrollpan,
juicer,
kettle,
knife,
ladle,
lasagnepan,
lid,
mandolin,
